"","baseMean","log2FoldChange","lfcSE","pvalue","padj","significance"
"si:ch1073-287p18.1",1076.75295432225,-0.7828579277074,0.28213540304379,0.0010180170736405,0.0230051897523661,"Significant"
"arl3b",4395.58335777635,-0.847559042815439,0.311437953663937,0.00102652349763832,0.0231561417105156,"Significant"
"kcnj11l",484.132966695677,-1.17406186770915,0.470070309201148,0.00103888758753137,0.0233473456308653,"Significant"
"si:dkey-7f16.3",91.647710140729,-2.76682766723432,1.36492882867915,0.00103947866549245,0.0233473456308653,"Significant"
"zgc:153738",7716.7524680362,-0.902964472399089,0.338062290117922,0.00104052457357041,0.0233473456308653,"Significant"
"ttll11",803.513335974877,-1.10205748512548,0.434693998849984,0.00104383117445927,0.0233801585056667,"Significant"
"slc18b1",1670.03750566108,-0.896403376506047,0.335420975211131,0.00105360213548382,0.0235159173813312,"Significant"
"ENSDARG00000111006",465.219544183259,-1.31727235991654,0.549738744503479,0.00107449066191903,0.0238236473023801,"Significant"
"zcchc2",2814.00155729847,-0.735310688550277,0.263062025367282,0.00108052955921498,0.0239064807800137,"Significant"
"znf971",1305.46584195551,-0.979142438820672,0.37744397094241,0.00112127299126245,0.0246536815599629,"Significant"
"mybl1",2141.13797762861,-0.910919031887487,0.345379510113424,0.00112616169775653,0.0246832767781454,"Significant"
"sycp3",7686.56223515406,-1.03372864471312,0.408776496032582,0.0011273214162529,0.0246832767781454,"Significant"
"lmnl3",5069.40234027517,-0.839395165598097,0.311907397420294,0.00113591913897461,0.02479586550456,"Significant"
"gls2b",857.00435579562,-0.837489972283712,0.311308615465323,0.00114572964412421,0.0248801381988191,"Significant"
"rpap3",7190.40809516286,-0.706602403284611,0.252270451896705,0.00114901339905656,0.0249215010548152,"Significant"
"med1l",2596.00453072405,-0.796993473517946,0.292761104072762,0.00115243767759169,0.0249744079618267,"Significant"
"med7",1332.19135443104,-0.761986769013365,0.277303359843802,0.00116975826539529,0.0252768519774997,"Significant"
"zgc:162239",27053.873216297,-0.825649245084697,0.301618196828417,0.00117676981315807,0.0253715974597134,"Significant"
"cfap97",1364.59059756141,-1.04766620544502,0.416726620777958,0.00120530549183991,0.0258549244886641,"Significant"
"nphp1",2607.2141589273,-0.901697244159918,0.344588353480802,0.00121526214347422,0.026024469297119,"Significant"
"si:ch1073-272j17.3",8590.02284536336,-0.808135039667416,0.300663210188148,0.00122672311402864,0.0261594319227891,"Significant"
"tctn1",852.595249066276,-0.928669395393346,0.358376265471961,0.00123715017304385,0.026289243217524,"Significant"
"hpn",2709.60768264139,-0.780619791887555,0.288335165307616,0.00124108635606222,0.0263328406342742,"Significant"
"cdc7",1916.18431221946,-0.815363676133628,0.304926966766389,0.00125526083890722,0.0266072131000315,"Significant"
"ndel1a",9984.95196496817,-0.815250958317412,0.304075662528648,0.00125716589602988,0.0266072131000315,"Significant"
"pcgf6",2893.32664902271,-0.865603910002746,0.328930883187664,0.00126076005514038,0.026638809331737,"Significant"
"nme7",2580.28114348008,-0.75050621644517,0.275137496674482,0.00127317013377968,0.0268339391038933,"Significant"
"ccdc9b",927.020103601698,-0.829783729309106,0.312003980835682,0.00127841078877817,0.0268996726551622,"Significant"
"atp2b3a",291.581175076395,-1.35900587685442,0.590344108567627,0.00130463060741351,0.0273379413644376,"Significant"
"exd3",935.760236359572,-1.00838715903799,0.401506543069431,0.00131230461235261,0.0274479264369756,"Significant"
"fam113",1423.1577841108,-1.03916226619971,0.420871167195981,0.00136833802906695,0.0283218046750959,"Significant"
"zwilch",2228.84289093223,-0.714365783064248,0.261457513545867,0.00136775498211869,0.0283218046750959,"Significant"
"tmem42a",1037.81749541796,-1.03062298269041,0.418375024226263,0.00138132865429176,0.0285673638087826,"Significant"
"hmox2a",2791.62359595733,-1.45669434478709,0.658065306830961,0.00138465083150433,0.0286127317300671,"Significant"
"gtf2a1",6465.4365779989,-0.725450385018042,0.266729067732195,0.00139207782901264,0.0287193924773113,"Significant"
"cenpu",1369.29401307481,-0.815531505304675,0.308985506335288,0.0013972545763035,0.0288027559204677,"Significant"
"h3f3d",9835.16121124799,-0.6414133170833,0.228474887222551,0.00141918191239412,0.029207270607754,"Significant"
"sostdc1a",1631.45710816112,-0.803225436350976,0.303999360710375,0.00142034907347048,0.0292075837452101,"Significant"
"si:dkey-1h6.8",1035.67285142162,-1.26436437536197,0.548424262883122,0.0014242714496866,0.0292645077850923,"Significant"
"sypb",1396.04371182767,-1.08107205662451,0.446200888701255,0.00142631558854118,0.0292827787428839,"Significant"
"ENSDARG00000115469",4953.90728967729,-1.00723531904459,0.404206635562155,0.00143172400334951,0.0293700340654749,"Significant"
"cnot8",3870.08274571008,-0.798891455504845,0.302398614910336,0.00144213284643315,0.0294932493592912,"Significant"
"fbln1",1248.29736417148,-0.85702954382861,0.33078979583411,0.00144177044407716,0.0294932493592912,"Significant"
"nme4",3437.80885917201,-0.903883373677362,0.354425412253727,0.00144790909868696,0.0295658297655311,"Significant"
"snap25a",376.690899785622,-1.20640440748863,0.51639384370071,0.00144826505891499,0.0295658297655311,"Significant"
"gins2",2198.5949598905,-0.79357846161535,0.300107806834698,0.00144961362173833,0.0295695521956359,"Significant"
"selenok",1933.58757415899,-0.798383444122932,0.302858169992218,0.00146198731092253,0.029702474574071,"Significant"
"shoc1",1720.47626543069,-0.882497664026231,0.344002483778137,0.00146148285654284,0.029702474574071,"Significant"
"pimr188",2699.01116223988,-1.47324019927784,0.672280602150516,0.00146818740706081,0.0297740572066305,"Significant"
"fbxo5",1914.94142281881,-0.735713224372998,0.273353849449389,0.00147173461420489,0.0298049769514098,"Significant"
"pofut2",1701.86055474522,-1.05671159660435,0.435821961039924,0.00148779286249198,0.0300581577916209,"Significant"
"haus3",684.601767226897,-1.37146026643639,0.612553993740493,0.00149792686216513,0.0301982822740358,"Significant"
"si:dkey-171c9.3",5295.10594239663,-0.803085724042149,0.306327764168852,0.00149949269899472,0.0301982822740358,"Significant"
"ercc3",3611.33358381915,-0.708122100114573,0.261382996479866,0.00150243530897807,0.0302335295707451,"Significant"
"si:ch211-274p24.2",206.452464426545,-1.94383181132857,0.978621938302888,0.00151502629404489,0.0304173459590201,"Significant"
"ckba",52630.610011692,-0.747558141709506,0.280520788470309,0.00152942188875624,0.0306307203707855,"Significant"
"KCTD20",1361.68271424986,-1.15227650367088,0.49258157628213,0.00155937936348981,0.031083383460129,"Significant"
"ranbp3a",2689.1051859366,-1.18832132530872,0.516087542431231,0.00156144810852379,0.0310859193716765,"Significant"
"myo9ab",2642.8350605891,-1.19946191681113,0.523372258929998,0.00157828926014728,0.0313371371895335,"Significant"
"hmgb2b",26563.7096584415,-0.764697644697254,0.288473401842987,0.00158846056554414,0.0314454188283175,"Significant"
"matcap2",2724.88764997728,-0.927870610627704,0.371812794960538,0.00159246444762163,0.0314454188283175,"Significant"
"kifc1",7118.5257875146,-0.955202947083253,0.388394353923192,0.0016034750581311,0.0315163644177629,"Significant"
"si:dkey-43k4.3",4029.98075991124,-0.875610518494696,0.345791507761707,0.00160838071569398,0.0315483015167907,"Significant"
"ttll5",1232.85583002958,-1.05137902520322,0.438453795200333,0.00161007699320557,0.0315483015167907,"Significant"
"rab27b",254.622787931568,-1.47476447033904,0.688274655580928,0.0016150629372302,0.0315727993627385,"Significant"
"zgc:194114",3120.39663880907,-1.16217376325255,0.502573307702909,0.0016145293286769,0.0315727993627385,"Significant"
"nectin3b",1020.07309641601,-0.88207542285755,0.349096692937217,0.00162136723781743,0.0316636235034886,"Significant"
"cfap70",1553.276289053,-1.15908446485751,0.500277736604006,0.00163296099314562,0.0318000967597598,"Significant"
"birc5a",4583.9320672144,-0.943309147130908,0.382444130321288,0.00163431344391137,0.0318020087263029,"Significant"
"ca8",1350.67403535513,-1.06290903886771,0.446998299004747,0.00165503274726335,0.0321464510018958,"Significant"
"si:dkey-58f10.4",1749.35994813321,-1.32941843549638,0.603505933266092,0.0016570858394588,0.0321464510018958,"Significant"
"psmc1a",6168.75640532626,-0.743826300448635,0.281749620342298,0.00166186658142828,0.0322145467676712,"Significant"
"orc4",2160.15868848779,-0.752646807922466,0.287004716858569,0.00167619629986165,0.0323439552381979,"Significant"
"eef1e1",1060.2966146772,-0.789371067864266,0.304190854348558,0.0016775806990934,0.0323460521867021,"Significant"
"pou2f1b",4132.90417326471,-0.811608664376045,0.316756494025955,0.00168006995162265,0.0323606496750421,"Significant"
"si:dkey-75b17.1",1010.727928942,-0.778069254761636,0.298816773047473,0.00168089038146442,0.0323606496750421,"Significant"
"stra6l",1026.00233452916,-0.988554768203878,0.409292383513088,0.00169234309058207,0.0325564181044829,"Significant"
"si:ch211-51e12.7",7448.72839084365,-0.665622475472628,0.245652907329862,0.00170554690425352,0.0327111511023813,"Significant"
"arl6",4143.66680697218,-0.784130546550876,0.302070625409955,0.0017099964015716,0.0327222330278098,"Significant"
"ddx19a",11441.4786492067,-0.826077832937346,0.322192325421449,0.00171539410518353,0.0327760493872858,"Significant"
"adprs",1870.78939691175,-0.788687604854628,0.306517822719415,0.0017661368648157,0.0334931938724025,"Significant"
"cdc45",2450.11423595885,-0.80548215897538,0.314479885792332,0.00176919964773215,0.0335226532536681,"Significant"
"si:dkey-63j12.4",260.062284401567,-1.68847610659432,0.846929140805085,0.00177033455754926,0.0335226532536681,"Significant"
"tbc1d30",2884.34185286288,-0.916042715705932,0.372648460477439,0.00178541541945101,0.0337075264037084,"Significant"
"ccdc181",933.221596089248,-0.956066285334515,0.39378459027548,0.00180209623041793,0.0338962536515182,"Significant"
"pcp4l1",2012.92610637069,-0.825243977340656,0.325446170535529,0.00180000859308474,0.0338962536515182,"Significant"
"prmt1",10220.3131814667,-0.630662250405692,0.231429876999054,0.00180121024140897,0.0338962536515182,"Significant"
"hsf5",14182.6971859738,-0.770523858320874,0.297374911897616,0.00180846637560495,0.0339656777433064,"Significant"
"mindy3",5059.16628309997,-0.810867603852734,0.318795808729331,0.00181552000460757,0.0340477142875925,"Significant"
"si:ch73-269m14.3",2156.28643315977,-1.33353844662366,0.624897739444502,0.00182578752852378,0.0341392645912392,"Significant"
"efhc2",14183.5680373113,-0.76098273922244,0.295079676279014,0.00185509089523664,0.0346106178430648,"Significant"
"dcdc2b",2748.90391784628,-0.810175834177979,0.319281923580094,0.00185932164421194,0.0346640443301424,"Significant"
"tuba1a",1000.76896200795,-1.03394637174989,0.440349200642157,0.00186405336354796,0.0347012283647273,"Significant"
"alg13",1413.05493708927,-0.980022971273017,0.411091919849266,0.00188199788824353,0.0349160702567198,"Significant"
"cremb",19222.033213704,-0.732925460088232,0.280276835305685,0.00188661077703435,0.0349160702567198,"Significant"
"hnrnpl",4509.69020556943,-0.888577424111002,0.360038081825555,0.00188016173290616,0.0349160702567198,"Significant"
"MAJIN",1512.77681201037,-1.10590832513248,0.483218372162382,0.0018857203014918,0.0349160702567198,"Significant"
"prkcab",413.377291158314,-1.46746276788354,0.714791993301324,0.00188522480179291,0.0349160702567198,"Significant"
"usp14",2536.64570487264,-0.696620998891351,0.264491529855483,0.00189271907072655,0.0349780554214808,"Significant"
"ENSDARG00000110746",1147.5426093309,-1.29899615595532,0.600260516341979,0.00190035475433575,0.0350935868872418,"Significant"
"sanbr",2424.69745949892,-0.973492246678274,0.40925618059579,0.00190820565430454,0.0351617400907643,"Significant"
"epdr1",794.199428701629,-0.982234148314839,0.413479649073267,0.00192077800327283,0.0353310409309996,"Significant"
"top2a",15698.7108543088,-0.763503029595864,0.297356818929652,0.00194123733310936,0.0355893511070049,"Significant"
"tubb2b",8912.26947404453,-0.675013006962344,0.254564837122853,0.00194070245121495,0.0355893511070049,"Significant"
"si:ch211-63o20.7",5140.52246040377,-0.843030026312966,0.340107680809559,0.00194734555380433,0.0356240595358649,"Significant"
"cdh13",812.97323449186,-2.21381984250176,1.2871295927476,0.00195815726454338,0.0357960183435454,"Significant"
"ubtd2",4138.46876799187,-0.803530483115609,0.319383604037376,0.00196448766057142,0.035860032133757,"Significant"
"acsl5",1427.94665623608,-0.762892627571624,0.298037526988932,0.00197050332727901,0.0359181249914876,"Significant"
"gpn2",3160.45798861715,-0.703277723956777,0.269039350824398,0.00198416957591525,0.0361153048078472,"Significant"
"ube2t",2663.42439930418,-0.804293897154372,0.320697579553086,0.00202729912269435,0.0367683614133872,"Significant"
"si:dkey-154b15.1",2106.30035099477,-0.908440084803363,0.379167301742952,0.002047166146758,0.0370756411793208,"Significant"
"ctdspl3",5287.36422026542,-0.823280030862871,0.33125334950563,0.00206403266779968,0.0372480770762,"Significant"
"CCNB1IP1",1272.93014577682,-0.847060570167415,0.344294224172094,0.00207288925831796,0.0373812995338918,"Significant"
"rcc2",9844.62045437285,-0.67891377932042,0.262507336649816,0.00207681004555046,0.037425386428523,"Significant"
"pla2g6",1143.61660852216,-0.927244256814988,0.390890189339333,0.00208224151891883,0.0374966148524055,"Significant"
"zgc:194246",6790.31777720418,-0.954374074899946,0.405198931161916,0.00208497018540602,0.0375191050752091,"Significant"
"arl4aa",1816.40805706506,-0.814375189305936,0.327005244858618,0.00208647973167602,0.0375196408486847,"Significant"
"KHDRBS3",647.957032149847,-1.12052858662885,0.501675333598985,0.00209641550406568,0.03761826971379,"Significant"
"psmd11b",2302.98728424487,-0.636739360516103,0.239067912256891,0.00209526936640174,0.03761826971379,"Significant"
"ENSDARG00000114134",1393.17764811524,-0.783831883662451,0.311498197607028,0.00210599375192922,0.037736729031919,"Significant"
"uba2",2211.51953844124,-0.914726125241451,0.381875215948787,0.00210807823886029,0.0377474037756375,"Significant"
"si:dkey-23a23.2",1227.87730824771,-1.10055226822691,0.490881210429755,0.00211269647637402,0.0378034009586898,"Significant"
"furinb",1195.84112541106,-0.862669713772348,0.354127640657602,0.0021256062227649,0.0379273369304744,"Significant"
"nap1l4b",8148.11422237096,-0.74075211264508,0.28977430439155,0.00212243519653787,0.0379273369304744,"Significant"
"psmd5",3056.22860805018,-0.898356802147456,0.373215143811806,0.00212551442731138,0.0379273369304744,"Significant"
"zswim2",5611.50263540225,-0.875088060284387,0.361192538670457,0.00212435216728302,0.0379273369304744,"Significant"
"b3galt2",2878.52923490028,-0.705700113949635,0.273037266279475,0.0021414877263549,0.0381570072394437,"Significant"
"pabpc1b",19483.3908200336,-0.76496846132678,0.302553410174372,0.00214506179621772,0.0381938496089188,"Significant"
"poc1a",846.913591894289,-0.972167849161449,0.415334263244562,0.00215363731756681,0.0382659244477271,"Significant"
"mrpl39",4176.26436351205,-0.750552092944225,0.29577227560578,0.00215714952262326,0.0383014888978381,"Significant"
"dcun1d5",6584.92349105017,-0.661876533833049,0.252110304801078,0.00216091135644789,0.0383414327800813,"Significant"
"ENSDARG00000109745",1215.44360399831,-1.37927713199531,0.671955846115596,0.00216856455073049,0.0384503176110291,"Significant"
"bbs7",4725.5493877374,-0.714169261689928,0.277814160869516,0.00217536954410941,0.0384908092735783,"Significant"
"sae1",1420.55669949813,-0.782970384127727,0.312972168411981,0.00218285714714427,0.0385565660397883,"Significant"
"abhd2b",348.326910240339,-1.09504797509779,0.490048137130436,0.00219297929482951,0.0386442768697387,"Significant"
"hdhd2",1390.84295049918,-0.758232171969566,0.301061658876634,0.00222089098882131,0.0389963234221359,"Significant"
"hmmr",1777.31734227052,-1.10587899543951,0.499143880584132,0.0022260940108488,0.0390190165856976,"Significant"
"ppm1ba",11902.6869739535,-0.770673094365623,0.307851737800425,0.00223426526529547,0.0390957873026686,"Significant"
"col23a1b",1539.4413851648,-0.93780886545908,0.398147205497089,0.00225010916399569,0.0393458743814557,"Significant"
"mns1",1263.66280603762,-1.47091768250345,0.75357779586249,0.00225319243996043,0.0393726356410728,"Significant"
"phgdh",1648.35173689399,-0.780477184749389,0.313247703879043,0.00226281252622942,0.0395135066133244,"Significant"
"kif17",4324.39301599381,-1.123895461071,0.513895072578527,0.00228840083157147,0.0399053666330774,"Significant"
"bicc2",1310.21368562665,-0.881443861138383,0.369234943791484,0.00230920225068638,0.0401609690564039,"Significant"
"casp2",4504.4130058115,-0.677953520297503,0.26236523106516,0.00231514510999575,0.0402230976822028,"Significant"
"si:dkey-65b13.8",903.27874917835,-0.88289738491855,0.370162880328222,0.00231772611767692,0.0402230976822028,"Significant"
"plaa",1267.5838840425,-0.944978580500437,0.407215120526823,0.00234726660120112,0.0405631043081003,"Significant"
"lhx2a",1157.40786777321,-0.913687214686055,0.388806439811666,0.00235821524506124,0.0406622800960151,"Significant"
"si:ch211-135n15.3",2254.72310520023,-0.898195359274486,0.379501641058646,0.00235869482430023,0.0406622800960151,"Significant"
"rrm1",3450.90188499009,-0.735397734009117,0.292210958609391,0.00237594061700245,0.0408420165044726,"Significant"
"nsfl1c",4278.85921458961,-0.6434328463427,0.24598096691476,0.00238790496126109,0.0409643642035013,"Significant"
"supt3h",5017.23007575884,-0.872426935936121,0.373121268331904,0.00239585385926968,0.0410729375265603,"Significant"
"ENSDARG00000104767",129.006655902812,-2.09847536608099,1.27586668065813,0.00240306155945469,0.0410853849224367,"Significant"
"snrpd1",6692.60202352811,-0.817570817164861,0.336328316704592,0.00239973647788733,0.0410853849224367,"Significant"
"psmc5",9484.46487551071,-0.62239375819151,0.236754225324456,0.00240683265329315,0.0411221306767168,"Significant"
"syce2",15398.9409187379,-0.787165279974131,0.321344944213573,0.00241631736816468,0.0411455519609238,"Significant"
"stk33",1436.74541302954,-0.899411313236415,0.380653610543149,0.00243231754269013,0.0413902089227571,"Significant"
"e2f5",5255.90612740797,-0.780011987338751,0.317565973736836,0.0024462645732177,0.041525998303093,"Significant"
"chaf1b",1842.32381560754,-0.775269133822263,0.31467542849341,0.00246117239045348,0.041713252647024,"Significant"
"si:ch211-152c8.2",1516.54578968812,-1.03169267336436,0.463167054686945,0.00247094075384497,0.0418387005665851,"Significant"
"si:ch211-277c7.7",4695.0279229928,-0.761379335222568,0.307879376335635,0.00247744802401199,0.0418387005665851,"Significant"
"smn1",1909.94900527325,-0.760084845830891,0.307660550178195,0.0024923402069257,0.0420447677622097,"Significant"
"cops4",9937.68938644403,-0.636117334545631,0.241576735961066,0.00249573868435825,0.0420741052805209,"Significant"
"gja1b",4064.84420069261,-0.788419018528414,0.323272047892309,0.00253026878691981,0.042429511649142,"Significant"
"ndufs5",3085.21154348918,-0.707239057877429,0.280673168359388,0.0025282705341319,0.042429511649142,"Significant"
"smc1b",15955.7340037737,-0.740753262733746,0.297973323764292,0.0025342508381789,0.042429511649142,"Significant"
"cacna1ha",7471.83318170989,-0.927678480547562,0.401745984453381,0.00256323478515232,0.0427586588377488,"Significant"
"crppa",3693.20776062075,-0.772551371227164,0.316149600800488,0.00256332721093978,0.0427586588377488,"Significant"
"cenpl",903.457245294389,-0.917390570418224,0.395421256954029,0.0025690373688081,0.0428055547876224,"Significant"
"dync2i2",7362.42847090237,-0.773855259770312,0.316061966722579,0.00257120331065071,0.0428055547876224,"Significant"
"ENSDARG00000112246",692.442239623229,-0.836004129347355,0.350963979292799,0.00258528446732498,0.0429702307680273,"Significant"
"sfr1",2773.97351406922,-0.75900734610376,0.308384935963238,0.00258527513862133,0.0429702307680273,"Significant"
"pde4ca",2227.0942877077,-1.28544036055346,0.641270260955854,0.00259624139842896,0.0429965386395599,"Significant"
"pola1",2664.13943341726,-0.80006977534041,0.330854057645317,0.00259384947366656,0.0429965386395599,"Significant"
"stpg1",2203.85267263915,-0.819565529770905,0.341748174966727,0.00259343717052732,0.0429965386395599,"Significant"
"ufsp2",917.300899452399,-0.972905002750578,0.431791769429013,0.00259517121668306,0.0429965386395599,"Significant"
"cp110",6762.32699648805,-0.650697081912807,0.252145386780173,0.00260424625279408,0.0430459901596036,"Significant"
"si:ch211-11k18.4",1623.55820311074,-0.94384648094876,0.414651954679879,0.00260364263072877,0.0430459901596036,"Significant"
"ENSDARG00000115132",1303.15922919815,-0.769417431916025,0.314854738780801,0.00263712044580742,0.0433171772078004,"Significant"
"si:dkey-13m3.2",693.529945721081,-0.834391592582014,0.350746039477817,0.00263404629422514,0.0433171772078004,"Significant"
"ENSDARG00000110161",803.525716490991,-1.04454697040784,0.477516737808653,0.00265386503652683,0.0434681834632673,"Significant"
"tdrd6a",29469.9881751932,-0.647282546552174,0.252313560264946,0.00266721494906456,0.0436304742151819,"Significant"
"hddc2",3519.34002666912,-0.775692779067481,0.319441937901217,0.00268423620753838,0.0438243228839585,"Significant"
"si:dkeyp-117h8.4",1054.24971526065,-0.873030948662475,0.373936163164656,0.00268959807826053,0.0438551506587111,"Significant"
"cct7",19065.3301355402,-0.568261050290873,0.212726445427048,0.00271012697756273,0.0440920877921682,"Significant"
"spata17",2344.10973324117,-0.793632284512794,0.329936275654061,0.00271245926708188,0.0440920877921682,"Significant"
"kcnab2a",585.64825018767,-1.35642920701394,0.696422068480044,0.00271461783989746,0.0440929758684177,"Significant"
"maf1a",39143.124689236,-0.679245274491354,0.269243631045079,0.00272417916080432,0.0441916587474048,"Significant"
"ENSDARG00000116951",704.951681923372,-2.09056833529077,1.38566690307071,0.00273267694893263,0.0443011662661041,"Significant"
"tpd52",6392.37180988643,-0.767924675567928,0.316656195841426,0.00275853876342785,0.0445382416624415,"Significant"
"tsga10",8138.24197037479,-0.832352553615265,0.354893146582799,0.00275524575977783,0.0445382416624415,"Significant"
"faah2a",1367.97116456922,-0.860723500345376,0.368903247742747,0.00277048436655584,0.0446287364129754,"Significant"
"kif3a",3788.42404971352,-0.778334751737161,0.322372474867436,0.00276966271999449,0.0446287364129754,"Significant"
"si:ch211-223a21.5",63.1344840921388,-0.546013008326145,1.29720761475732,0.0027699415382647,0.0446287364129754,"Significant"
"sycp1",55835.9717427981,-0.72873541597115,0.293493852798011,0.00277800873099157,0.0446606473818735,"Significant"
"ENSDARG00000109542",779.225394264806,-1.05923489206013,0.491967060251586,0.00279250130506267,0.0447850205777536,"Significant"
"tmem150b",1377.41057669489,-1.50664560598133,0.82278649388276,0.00279530663080128,0.0447850205777536,"Significant"
"ccdc36",1947.55588625996,-0.769077770112087,0.317865218006222,0.00279896495434737,0.0448028765261853,"Significant"
"cep72",4940.55070244457,-0.862877669629775,0.369424624519759,0.00281072766675378,0.0449312181295813,"Significant"
"iqgap3",2103.59361554573,-0.838980677019286,0.357358315750025,0.00281229907993081,0.0449312181295813,"Significant"
"sesn4",1158.81012964277,-0.855318786710876,0.367894103882085,0.00285827166094489,0.04549370870261,"Significant"
"zmynd10",2153.89358944679,-0.874708427352453,0.379729918747883,0.0028812487525436,0.0457159337426426,"Significant"
"rad1",7162.02585588379,-0.659794858542876,0.261554187598857,0.0028921146586196,0.045773762277965,"Significant"
"si:dkeyp-118g6.3",1459.0947076498,-0.819964217162208,0.348311228888642,0.00289041023355221,0.045773762277965,"Significant"
"hspa8b",3767.04271239143,-0.825006192090438,0.35085520629068,0.00293301822018854,0.0462112488728752,"Significant"
"tyms",1916.98629503632,-0.712939177829163,0.289823590954163,0.00293433684422517,0.0462112488728752,"Significant"
"ENSDARG00000114691",6266.04621595052,-0.749573480033707,0.309637891019483,0.00293921568479581,0.0462306536526041,"Significant"
"ndrg3b",2658.58868020116,-0.758757369791471,0.314725681887839,0.00294114762881109,0.0462323608980193,"Significant"
"tmem199",2559.03825722184,-0.793718708780504,0.335845441563434,0.00302028011231584,0.0472010796581767,"Significant"
"mis18a",1696.90568307751,-0.755062941493236,0.314246923979088,0.00302854549919665,0.0472546283890037,"Significant"
"stag3",4257.31658225865,-0.75948341044535,0.316718323487729,0.00302803496240686,0.0472546283890037,"Significant"
"faim2b",194.437636874981,-1.11929839463762,0.54337143792515,0.00304945326273377,0.0474931741256847,"Significant"
"ift140",1553.66222771349,-0.716828909455745,0.293994393346523,0.00307036952927588,0.0477602573096872,"Significant"
"mtss1",2133.97302572107,-0.802842195547855,0.342391621382714,0.00308184588851307,0.0478800260436574,"Significant"
"scaper",4518.69753743514,-0.863028480831842,0.378067275349768,0.00310675980399126,0.0481785289481335,"Significant"
"hpcal4",421.441611857847,-1.40925613020456,0.774595107539199,0.0031403995807365,0.0485108201635291,"Significant"
"si:dkey-174n20.1",1124.18581568451,-0.867106227051015,0.381422141826473,0.00314124889814029,0.0485108201635291,"Significant"
"ppid",6026.86305687478,-0.623896978860303,0.246689817012705,0.00316132797309895,0.0486589320546845,"Significant"
"st7l",1462.81136743112,-0.709098375173087,0.291062881002764,0.00315817959320761,0.0486589320546845,"Significant"
"ENSDARG00000110103",908.384093592172,-0.787866625189709,0.335378136699422,0.00317642947930069,0.048722546550314,"Significant"
"psmb7",7699.77650840773,-0.723254025952756,0.299163329294648,0.003175424097519,0.048722546550314,"Significant"
"cops2",6991.90744905051,-0.576194744772591,0.222131001891318,0.00321396435328909,0.0491792795278484,"Significant"
"cops9",1281.22715837214,-0.883098369079279,0.390928778548068,0.00321655171675666,0.0491891850291708,"Significant"
"mlst8",1981.42221100866,-0.682072496067215,0.277632588595129,0.00323069560941132,0.0493757005284051,"Significant"
"dnajc18",2900.30637528259,-0.71540927813594,0.295949375430045,0.0032496371867822,0.0495457311310058,"Significant"
"fancd2",3443.67656172893,-0.749326050909731,0.314934450511492,0.00325528845251975,0.0496020665346384,"Significant"
